LOG1;LOCAL;TIPO_ACID;DIA_SEM;TEMPO;NOITE_DIA;REGIAO;LONGITUDE;LATITUDE;ANO
R DR BARCELOS;Logradouro;QUEDA;QUARTA-FEIRA;BOM;DIA;SUL;-51,245255;-30,103397;2014
AV PADRE CACIQUE;Logradouro;QUEDA;SABADO;BOM;NOITE;SUL;-51,244228;-30,076054;2014
AV OTTO NIEMEYER;Logradouro;ATROPELAMENTO;SABADO;BOM;DIA;SUL;-51,241941;-30,104874;2014
AV PADRE CACIQUE;Logradouro;CHOQUE;QUINTA-FEIRA;BOM;NOITE;SUL;-51,240237;-30,071893;2014
AV EDVALDO PEREIRA PAIVA;Logradouro;ATROPELAMENTO;DOMINGO;BOM;NOITE;CENTRO;-51,236148;-30,060496;2014
AV PADRE CACIQUE;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;DIA;SUL;-51,231593;-30,062504;2014
AV LOUREIRO DA SILVA;Logradouro;CHOQUE;QUINTA-FEIRA;BOM;NOITE;CENTRO;-51,229511;-30,037533;2014
AV DA CAVALHADA;Logradouro;ABALROAMENTO;DOMINGO;BOM;DIA;SUL;-51,229411;-30,105008;2014
AV BORGES DE MEDEIROS;Logradouro;ATROPELAMENTO;SABADO;BOM;NOITE;CENTRO;-51,228116;-30,036618;2014
AV BORGES DE MEDEIROS;Logradouro;ATROPELAMENTO;TERCA-FEIRA;BOM;DIA;CENTRO;-51,22774;-30,029729;2014
R DONA OTILIA;Cruzamento;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;NOITE;SUL;-51,227326;-30,079799;2014
AV SENADOR SALGADO FILHO;Logradouro;ATROPELAMENTO;QUINTA-FEIRA;BOM;DIA;CENTRO;-51,227202;-30,029962;2014
AV DA CAVALHADA;Logradouro;CHOQUE;DOMINGO;BOM;NOITE;SUL;-51,226405;-30,112834;2014
AV LOUREIRO DA SILVA;Logradouro;ATROPELAMENTO;TERCA-FEIRA;BOM;DIA;CENTRO;-51,226391;-30,036769;2014
R GREGORIO DA FONSECA;Cruzamento;ATROPELAMENTO;SEXTA-FEIRA;BOM;DIA;SUL;-51,224258;-30,08787;2014
R PROF ANNES DIAS;Logradouro;ATROPELAMENTO;SEXTA-FEIRA;BOM;DIA;CENTRO;-51,221765;-30,028786;2014
AV EDUARDO PRADO;Logradouro;CHOQUE;QUARTA-FEIRA;BOM;DIA;SUL;-51,221722;-30,121507;2014
R A ILHA DO PAVAO;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;DIA;NORTE;-51,221405;-29993069;2014
AV ERICO VERISSIMO;Logradouro;ABALROAMENTO;QUINTA-FEIRA;BOM;DIA;CENTRO;-51,220022;-30,043673;2014
AV DA SERRARIA;Logradouro;CHOQUE;SEXTA-FEIRA;BOM;NOITE;SUL;-51,219961;-30,152828;2014
TUN NS DA CONCEICAO-ELEVADAS;Logradouro;ATROPELAMENTO;QUINTA-FEIRA;BOM;NOITE;CENTRO;-51,219203;-30,025414;2014
AV JOAO PESSOA;Logradouro;ATROPELAMENTO;DOMINGO;BOM;DIA;CENTRO;-51,218968;-30,036974;2014
AV INDEPENDENCIA;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;NOITE;CENTRO;-51,218868;-30,028553;2014
AV VICENTE MONTEGGIA;Logradouro;COLISAO;QUARTA-FEIRA;BOM;NOITE;SUL;-51,218471;-30,110179;2014
AV EDUARDO PRADO;Logradouro;ATROPELAMENTO;QUARTA-FEIRA;CHUVOSO;NOITE;SUL;-51,21832;-30,129106;2014
AV VICENTE MONTEGGIA;Logradouro;QUEDA;SABADO;BOM;DIA;SUL;-51,217954;-30,110573;2014
AV FARRAPOS;Logradouro;ABALROAMENTO;SABADO;BOM;NOITE;CENTRO;-51,217742;-30,025656;2014
AV JOAO PESSOA;Logradouro;ATROPELAMENTO;SEXTA-FEIRA;BOM;DIA;CENTRO;-51,215317;-30,041575;2014
AV JOAO PESSOA;Logradouro;CHOQUE;QUINTA-FEIRA;BOM;NOITE;CENTRO;-51,214333;-30,04297;2014
AV DA AZENHA;Logradouro;ATROPELAMENTO;TERCA-FEIRA;BOM;DIA;CENTRO;-51,214234;-30,043732;2014
AV DR CARLOS BARBOSA;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;NOITE;SUL;-51,211945;-30,062607;2014
AV CRISTOVAO COLOMBO;Logradouro;ATROPELAMENTO;QUINTA-FEIRA;BOM;DIA;CENTRO;-51,211026;-30,023563;2014
AV ENG LUDOLFO BOEHL;Cruzamento;ABALROAMENTO;SEGUNDA-FEIRA;CHUVOSO;NOITE;SUL;-51,210192;-30,079984;2014
AV OSVALDO ARANHA;Logradouro;ATROPELAMENTO;SEXTA-FEIRA;BOM;DIA;CENTRO;-51,2098;-30,035486;2014
ESTR RETIRO DA PONTA GROSSA;Logradouro;CAPOTAGEM;SEGUNDA-FEIRA;BOM;NOITE;SUL;-51,20802;-30,182464;2014
R VICENTE DA FONTOURA;Cruzamento;ABALROAMENTO;QUARTA-FEIRA;BOM;DIA;LESTE;-51,208001;-30,052003;2014
AV DA LEGALIDADE E DA DEMOCRACIA;Logradouro;CHOQUE;SABADO;BOM;NOITE;NORTE;-51,207393;-29999710;2014
AV JUCA BATISTA;Logradouro;ATROPELAMENTO;SABADO;BOM;DIA;SUL;-51,206837;-30,146666;2014
AV IPIRANGA;Logradouro;CHOQUE;SEGUNDA-FEIRA;BOM;NOITE;LESTE;-51,206702;-30,042728;2014
AV CEL APARICIO BORGES;Logradouro;ABALROAMENTO;QUINTA-FEIRA;BOM;DIA;SUL;-51,204836;-30,074493;2014
R SAO MANOEL;Logradouro;CHOQUE;SEGUNDA-FEIRA;BOM;NOITE;LESTE;-51,203769;-30,044682;2014
R ERNESTO FONTOURA;Cruzamento;ABALROAMENTO;TERCA-FEIRA;BOM;DIA;NORTE;-51,202765;-30,006689;2014
AV CRISTOVAO COLOMBO;Logradouro;ATROPELAMENTO;QUINTA-FEIRA;BOM;DIA;NORTE;-51,201266;-30,017275;2014
R DONA LAURA;Cruzamento;ABALROAMENTO;SABADO;BOM;NOITE;LESTE;-51,201098;-30,028639;2014
AV CEL APARICIO BORGES;Logradouro;ATROPELAMENTO;SEXTA-FEIRA;BOM;NOITE;SUL;-51,199756;-30,072538;2014
AV SERTORIO;Logradouro;ABALROAMENTO;SEXTA-FEIRA;BOM;DIA;NORTE;-51,199507;-29998998;2014
AV CEL APARICIO BORGES;Logradouro;ATROPELAMENTO;TERCA-FEIRA;BOM;NOITE;SUL;-51,199409;-30,072471;2014
AV JUCA BATISTA;Logradouro;CHOQUE;DOMINGO;BOM;NOITE;SUL;-51,198756;-30,154484;2014
R EUCLYDES DA CUNHA;Cruzamento;ATROPELAMENTO;DOMINGO;BOM;DIA;LESTE;-51,198436;-30,052322;2014
R PAULINO AZURENHA;Logradouro;QUEDA;SABADO;BOM;DIA;SUL;-51,197991;-30,069786;2014
R LAURO MULLER;Cruzamento;ABALROAMENTO;QUARTA-FEIRA;BOM;DIA;NORTE;-51,197436;-29996240;2014
AV A J RENNER;Logradouro;ABALROAMENTO;SABADO;BOM;NOITE;NORTE;-51,196206;-29992367;2014
AV CEL LUCAS DE OLIVEIRA;Logradouro;ATROPELAMENTO;QUARTA-FEIRA;BOM;DIA;LESTE;-51,195872;-30,046097;2014
ESTR CRISTIANO KRAEMER;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;NOITE;SUL;-51,195577;-30,135223;2014
R CAIRU;Cruzamento;ABALROAMENTO;QUARTA-FEIRA;BOM;NOITE;NORTE;-51,193415;-30,005736;2014
R CLEBERTO GUEDES;Logradouro;CHOQUE;QUARTA-FEIRA;BOM;DIA;SUL;-51,193371;-30,080651;2014
AV ERNESTO NEUGEBAUER;Logradouro;QUEDA;DOMINGO;BOM;DIA;NORTE;-51,192317;-29991996;2014
AV BENTO GONCALVES;Logradouro;ABALROAMENTO;SEGUNDA-FEIRA;BOM;DIA;LESTE;-51,192156;-30,058989;2014
AV BENTO GONCALVES;Logradouro;ABALROAMENTO;TERCA-FEIRA;BOM;NOITE;LESTE;-51,19204;-30,058994;2014
AV SERTORIO;Logradouro;ABALROAMENTO;QUARTA-FEIRA;BOM;DIA;NORTE;-51,190354;-30,000955;2014
ESTR RETIRO DA PONTA GROSSA;Logradouro;COLISAO;SABADO;BOM;DIA;SUL;-51,189396;-30,181088;2014
R EDU CHAVES;Logradouro;CHOQUE;SABADO;BOM;NOITE;NORTE;-51,188633;-29996841;2014
AV PROF OSCAR PEREIRA;Logradouro;CHOQUE;SABADO;BOM;NOITE;SUL;-51,187496;-30,086538;2014
R MARIA LUIZA PERES;Logradouro;COLISAO;SABADO;BOM;DIA;LESTE;-51,186452;-30,072292;2014
R GUILHERME ALVES;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;DIA;LESTE;-51,186281;-30,050878;2014
AV IPIRANGA;Logradouro;CAPOTAGEM;DOMINGO;CHUVOSO;DIA;LESTE;-51,185553;-30,056006;2014
R GUILHERME ALVES;Logradouro;ATROPELAMENTO;TERCA-FEIRA;BOM;NOITE;LESTE;-51,185263;-30,048682;2014
AV DR NILO PECANHA;Logradouro;CHOQUE;TERCA-FEIRA;BOM;DIA;LESTE;-51,185052;-30,033418;2014
AV AUGUSTO MEYER;Logradouro;COLISAO;SABADO;BOM;NOITE;NORTE;-51,18501;-30,020445;2014
R DR SALVADOR FRANCA;Logradouro;ABALROAMENTO;SEXTA-FEIRA;BOM;NOITE;LESTE;-51,183337;-30,055516;2014
AV SEVERO DULLIUS;Logradouro;ABALROAMENTO;SEGUNDA-FEIRA;BOM;DIA;NORTE;-51,178763;-29987264;2014
AV BENTO GONCALVES;Logradouro;ATROPELAMENTO;QUARTA-FEIRA;BOM;DIA;LESTE;-51,178303;-30,062274;2014
AV PROF OSCAR PEREIRA;Logradouro;QUEDA;DOMINGO;BOM;NOITE;SUL;-51,17766;-30,095191;2014
AV JUCA BATISTA;Logradouro;ABALROAMENTO;SEXTA-FEIRA;BOM;NOITE;SUL;-51,176861;-30,173407;2014
AV LUIZ MOSCHETTI;Logradouro;ATROPELAMENTO;QUARTA-FEIRA;BOM;DIA;LESTE;-51,176811;-30,06825;2014
ESTR COSTA GAMA;Logradouro;QUEDA;TERCA-FEIRA;BOM;DIA;SUL;-51,175272;-30,134066;2014
AV PLINIO BRASIL MILANO;Logradouro;ATROPELAMENTO;TERCA-FEIRA;BOM;DIA;NORTE;-51,17517;-30,017548;2014
AV EDGAR PIRES DE CASTRO;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;DIA;SUL;-51,174652;-30,154716;2014
AV EDGAR PIRES DE CASTRO;Logradouro;CHOQUE;SABADO;BOM;NOITE;SUL;-51,173161;-30,154983;2014
AV PLINIO BRASIL MILANO;Logradouro;ATROPELAMENTO;SABADO;BOM;NOITE;NORTE;-51,171614;-30,011858;2014
AV IPIRANGA;Logradouro;ABALROAMENTO;QUARTA-FEIRA;BOM;DIA;LESTE;-51,169218;-30,054616;2014
ESTR AFONSO LOURENCO MARIANTE;Logradouro;COLISAO;SEGUNDA-FEIRA;BOM;DIA;SUL;-51,166037;-30,112863;2014
AV JOAO WALLIG;Logradouro;ABALROAMENTO;SABADO;BOM;NOITE;NORTE;-51,163292;-30,02528;2014
R NOVE DE JUNHO;Logradouro;CHOQUE;TERCA-FEIRA;BOM;NOITE;LESTE;-51,161099;-30,071319;2014
R NOVE DE JUNHO;Logradouro;ABALROAMENTO;QUARTA-FEIRA;BOM;DIA;LESTE;-51,161035;-30,071322;2014
AV ASSIS BRASIL;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;DIA;NORTE;-51,159193;-30,009723;2014
AV ASSIS BRASIL;Logradouro;ATROPELAMENTO;QUINTA-FEIRA;CHUVOSO;DIA;NORTE;-51,159133;-30,009716;2014
AV DO FORTE;Logradouro;QUEDA;DOMINGO;BOM;NOITE;NORTE;-51,152725;-30,01327;2014
AV SERTORIO;Logradouro;CAPOTAGEM;QUINTA-FEIRA;BOM;DIA;NORTE;-51,152584;-29997156;2014
AV SERTORIO;Logradouro;ABALROAMENTO;QUARTA-FEIRA;BOM;NOITE;NORTE;-51,151829;-29997142;2014
ESTR JOAO ANTONIO SILVEIRA;Logradouro;ATROPELAMENTO;DOMINGO;BOM;NOITE;SUL;-51,151661;-30,163206;2014
AV IPIRANGA;Logradouro;CHOQUE;QUARTA-FEIRA;BOM;NOITE;LESTE;-51,151402;-30,060826;2014
AV SERTORIO;Logradouro;ATROPELAMENTO;SEXTA-FEIRA;BOM;NOITE;NORTE;-51,149813;-29997046;2014
R CAPITAO PEDROSO;Logradouro;ABALROAMENTO;DOMINGO;BOM;NOITE;SUL;-51,148621;-30,164808;2014
AV ANTONIO CARVALHO;Logradouro;QUEDA;QUINTA-FEIRA;BOM;NOITE;NORTE;-51,147638;-30,056327;2014
ESTR BARRO VERMELHO;Logradouro;ATROPELAMENTO;SEXTA-FEIRA;BOM;DIA;SUL;-51,147629;-30,162271;2014
ESTR JOAO ANTONIO SILVEIRA;Logradouro;ATROPELAMENTO;TERCA-FEIRA;BOM;NOITE;SUL;-51,1463;-30,157868;2014
ESTR CHACARA DO BANCO;Logradouro;CHOQUE;TERCA-FEIRA;BOM;DIA;SUL;-51,144287;-30,163765;2014
R PAUL HARRIS;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;DIA;NORTE;-51,142928;-30,022406;2014
R JOAQUIM SILVEIRA;Logradouro;ABALROAMENTO;QUINTA-FEIRA;BOM;NOITE;NORTE;-51,142731;-30,005727;2014
AV SERTORIO;Cruzamento;ABALROAMENTO;TERCA-FEIRA;BOM;NOITE;NORTE;-51,142609;-29996932;2014
AV EDGAR PIRES DE CASTRO;Logradouro;COLISAO;SEXTA-FEIRA;BOM;DIA;SUL;-51,142425;-30,178217;2014
AV BALTAZAR DE OLIVEIRA GARCIA;Logradouro;ABALROAMENTO;QUINTA-FEIRA;BOM;DIA;NORTE;-51,138271;-30,00947;2014
AV BALTAZAR DE OLIVEIRA GARCIA;Logradouro;ATROPELAMENTO;TERCA-FEIRA;BOM;NOITE;LESTE;-51,136924;-30,009397;2014
AV ASSIS BRASIL;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;NOITE;NORTE;-51,134214;-30,001373;2014
AV SERTORIO;Cruzamento;ABALROAMENTO;SEXTA-FEIRA;BOM;NOITE;NORTE;-51,13283;-29998951;2014
ESTR JOAO DE OLIVEIRA REMIAO;Logradouro;COLISAO;SABADO;BOM;NOITE;LESTE;-51,132497;-30,088717;2014
ESTR JOAO ANTONIO SILVEIRA;Logradouro;COLISAO;SEXTA-FEIRA;BOM;NOITE;SUL;-51,132255;-30,148794;2014
ESTR JOAO DE OLIVEIRA REMIAO;Logradouro;CHOQUE;QUARTA-FEIRA;BOM;NOITE;LESTE;-51,131856;-30,080423;2014
AV ASSIS BRASIL;Logradouro;ATROPELAMENTO;QUARTA-FEIRA;BOM;DIA;NORTE;-51,130345;-29994653;2014
AV BENTO GONCALVES;Cruzamento;ABALROAMENTO;QUARTA-FEIRA;NUBLADO;DIA;LESTE;-51,12748;-30,076072;2014
R ERNESTO LISCANO;Logradouro;COLISAO;SEXTA-FEIRA;BOM;NOITE;LESTE;-51,127295;-30,08838;2014
AV EDGAR PIRES DE CASTRO;Logradouro;COLISAO;DOMINGO;CHUVOSO;NOITE;SUL;-51,126565;-30,198121;2014
AV FRANCISCO SILVEIRA BITENCOURT;Logradouro;ABALROAMENTO;QUINTA-FEIRA;BOM;NOITE;NORTE;-51,126211;-29992866;2014
ESTR AFONSO LOURENCO MARIANTE;Logradouro;ATROPELAMENTO;DOMINGO;BOM;NOITE;LESTE;-51,12611;-30,097469;2014
ESTR JOAO ANTONIO SILVEIRA;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;DIA;SUL;-51,126102;-30,141656;2014
ESTR JOAO DE OLIVEIRA REMIAO;Logradouro;COLISAO;TERCA-FEIRA;BOM;DIA;LESTE;-51,125908;-30,098507;2014
ESTR JOAO DE OLIVEIRA REMIAO;Logradouro;CHOQUE;SEGUNDA-FEIRA;BOM;NOITE;LESTE;-51,125772;-30,098982;2014
AV PROTASIO ALVES;Logradouro;QUEDA;QUARTA-FEIRA;BOM;DIA;LESTE;-51,12527;-30,03871;2014
AV PROTASIO ALVES;Cruzamento;CHOQUE;SABADO;BOM;NOITE;NORTE;-51,122363;-30,037871;2014
AV MANOEL ELIAS;Logradouro;COLISAO;SEXTA-FEIRA;BOM;DIA;NORTE;-51,121188;-30,031189;2014
AV BALTAZAR DE OLIVEIRA GARCIA;Logradouro;ABALROAMENTO;DOMINGO;BOM;NOITE;NORTE;-51,118774;-30,014204;2014
AV DANTE ANGELO PILLA;Logradouro;ABALROAMENTO;QUARTA-FEIRA;BOM;DIA;NORTE;-51,118713;-30,011374;2014
AV DANTE ANGELO PILLA;Logradouro;CHOQUE;DOMINGO;BOM;NOITE;NORTE;-51,118609;-30,010134;2014
AV FRANCISCO SILVEIRA BITENCOURT;Logradouro;ABALROAMENTO;SABADO;BOM;NOITE;NORTE;-51,118207;-29991746;2014
AV ASSIS BRASIL;Logradouro;CHOQUE;SEXTA-FEIRA;BOM;DIA;NORTE;-51,115286;-29964377;2014
AV MARTIM FELIX BERTA;Logradouro;ABALROAMENTO;QUINTA-FEIRA;BOM;DIA;NORTE;-51,113549;-30,032472;2014
AV ASSIS BRASIL;Logradouro;ATROPELAMENTO;SABADO;BOM;NOITE;NORTE;-51,111915;-29959905;2014
AV PROTASIO ALVES;Logradouro;ATROPELAMENTO;DOMINGO;CHUVOSO;NOITE;LESTE;-51,111044;-30,038175;2014
AV BALTAZAR DE OLIVEIRA GARCIA;Logradouro;ATROPELAMENTO;SABADO;BOM;NOITE;NORTE;-51,109964;-30,014894;2014
AV MARTIM FELIX BERTA;Logradouro;ATROPELAMENTO;TERCA-FEIRA;BOM;DIA;NORTE;-51,106541;-30,028755;2014
R REV OLAVO NUNES;Logradouro;ATROPELAMENTO;DOMINGO;BOM;DIA;NORTE;-51,105075;-30,014201;2014
AV PROTASIO ALVES;Logradouro;COLISAO;SEGUNDA-FEIRA;BOM;NOITE;LESTE;-51,103061;-30,043145;2014
ESTR OTAVIANO JOSE PINTO;Logradouro;ATROPELAMENTO;QUARTA-FEIRA;BOM;NOITE;SUL;-51,098376;-30,227646;2014
ESTR DO VAREJAO;Logradouro;COLISAO;SEXTA-FEIRA;BOM;DIA;SUL;-51,060565;-30,230819;2014
AV TERESOPOLIS;Logradouro;ATROPELAMENTO;QUARTA-FEIRA;BOM;DIA;SUL;-51,211136;-30,080443;2013
ESTR JOAO DE OLIVEIRA REMIAO;Logradouro;CHOQUE;SEXTA-FEIRA;BOM;NOITE;LESTE;-51,131896;-30,086514;2013
AV SERTORIO;Logradouro;CHOQUE;DOMINGO;BOM;DIA;NORTE;-51,186715;-30,001914;2013
AV CRISTOVAO COLOMBO;Logradouro;ABALROAMENTO;SABADO;BOM;NOITE;NORTE;-51,180272;-30,016269;2013
AV PROTASIO ALVES;Logradouro;ABALROAMENTO;TERCA-FEIRA;BOM;DIA;LESTE;-51,126289;-30,038958;2013
AV BENTO GONCALVES;Logradouro;CHOQUE;TERCA-FEIRA;BOM;NOITE;LESTE;-51,172805;-30,060782;2013
AV PRAIA DE BELAS;Logradouro;ATROPELAMENTO;QUINTA-FEIRA;BOM;DIA;CENTRO;-51,228079;-30,040048;2013
R TREZE DE SETEMBRO;Logradouro;QUEDA;SABADO;BOM;NOITE;NORTE;-51,093996;-30,015971;2013
AV EDGAR PIRES DE CASTRO;Logradouro;QUEDA;DOMINGO;BOM;DIA;SUL;-51,1287;-30,195084;2013
ESTR JOAO ANTONIO SILVEIRA;Logradouro;ABALROAMENTO;TERCA-FEIRA;BOM;DIA;SUL;-51,135082;-30,151672;2013
R CAIRU;Logradouro;ABALROAMENTO;SABADO;BOM;DIA;NORTE;-51,197183;-30,004544;2013
ESTR JOAO DE OLIVEIRA REMIAO;Logradouro;CHOQUE;QUINTA-FEIRA;BOM;DIA;LESTE;-51,108772;-30,11627;2013
R JOSE DE ALENCAR;Logradouro;ABALROAMENTO;SABADO;BOM;DIA;SUL;-51,228438;-30,058878;2013
ESTR ANTONIO SEVERINO;Logradouro;COLISAO;TERCA-FEIRA;BOM;NOITE;NORTE;-51,10025;-30,01822;2013
R OLAVO BILAC;Logradouro;ATROPELAMENTO;SEXTA-FEIRA;BOM;DIA;CENTRO;-51,214273;-30,040564;2013
R ENG OSCAR DE OLIVEIRA RAMOS;Logradouro;ATROPELAMENTO;SEXTA-FEIRA;BOM;NOITE;SUL;-51,14442;-30,145478;2013
AV PADRE CACIQUE;Logradouro;ATROPELAMENTO;SABADO;BOM;NOITE;SUL;-51,238698;-30,069168;2013
AV VICENTE MONTEGGIA;Logradouro;ATROPELAMENTO;SEGUNDA-FEIRA;BOM;DIA;SUL;-51,223963;-30,100501;2013
AV PROTASIO ALVES;Logradouro;ATROPELAMENTO;SEXTA-FEIRA;BOM;DIA;LESTE;-51,182595;-30,04245;2013
AV PADRE CACIQUE;Logradouro;CAPOTAGEM;SABADO;BOM;NOITE;SUL;-51,23868;-30,069066;2013
R VINTE QUATRO DE OUTUBRO;Logradouro;ATROPELAMENTO;QUINTA-FEIRA;BOM;DIA;LESTE;-51,203382;-30,025798;2013
AV MANOEL ELIAS;Logradouro;ABALROAMENTO;SEXTA-FEIRA;BOM;NOITE;NORTE;-51,120078;-30,024711;2013
ESTR JOAO DE OLIVEIRA REMIAO;Logradouro;CHOQUE;SEGUNDA-FEIRA;BOM;NOITE;LESTE;-51,125843;-30,098813;2013
R VISCONDE DE MACAE;Logradouro;ABALROAMENTO;QUARTA-FEIRA;CHUVOSO;DIA;NORTE;-51,155533;-30,0128;2013
